Date,Description,Order_PDF_Link
03/2020," Temporary allowance for New Hampshire pharmacists and pharmacies to compound and sell hand sanitizer over the counter (""OTC"") and to allow pharmacy technicians to perform non-dispensing tasks remotely.",https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-13.pdf
03/2020, Temporary modification of public access to meetings under RSA 91-A.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-12.pdf
03/2020, Temporary authority to perform secure remote online notarization.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-11.pdf
03/2020, Requiring all sellers of groceries to temporarily transition to use of single use paper or plastic bags.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-10.pdf
03/2020, Establishes the COVID-19 Emergency Healthcare System Relief Fund,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-9.pdf
03/2020, Temporary expansion of access to Telehealth Services to protect the public and health care providers,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-8.pdf
03/2020, Temporary modification of data and privacy governance plans.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-7.pdf
03/2020," Temporary authorization for take-out or delivery beer or wine. All restaurants, diners, bars, saloons, private clubs or any other establishment that have both a restaurant license and on premise license from the New Hampshire liquor commission shall be temporarily authorized to allow for takeout or delivery of beer or wine.",https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-6.pdf
03/2020, Individuals who are unable to work or who have reduced hours due to the COVID-19 pandemic will have immediate access to unemployment benefits. Anyone in the following situations will now be eligible for state unemployment,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-5.pdf
03/2020, Landlords will not be allowed to start eviction proceedings for those unable to pay due to their financial situations. To do so would be against the law. All judicial and non-judicial foreclosure actions will also be prohibited during the state of emergency,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-4.pdf
03/2020," All providers of electric, gas, water, telephone, cable, VOIP, internet service, and deliverable fuel services will be prohibited from disconnecting or discontinuing service for non-payments for the duration of the State of Emergency",https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-3.pdf
03/2020, Temporary prohibition on scheduled gatherings of 50 or more attendees and onsite beverage consumption,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-2.pdf
03/2020, Temporary remote instruction and support for public K-12 school districts,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-1.pdf
